AREA,BFIHOST,FARL,FPEXT,LDP,PROPWET,RMED-1D,SAAR,Index flood
0.113654006,0.436953642,0.89144385,0.301210787,0.175194346,0.328571429,0.427017544,0.249075975,0.115640549
0.158922746,0.584238411,0.835828877,0.733131535,0.276144484,0.176190476,0.318947368,0.115195072,0.105811295
0.257193063,0.380794702,0.510695187,0.203467254,0.354228504,0.341269841,0.473333333,0.350924025,0.236827099
0.425334098,0.377615894,0.878609626,0.586956522,0.471888496,0.544444444,0.443859649,0.343942505,0.441693569
0.130096603,0.273774834,0.73315508,0.560539351,0.22978406,0.265079365,0.44245614,0.207186858,0.133235527
0.489861545,0.545033113,0.754545455,0.810181618,0.422198665,0.252380952,0.342807018,0.155441478,0.164491906
0.131568869,0.33205298,0.9,0.361970281,0.255665489,0.201587302,0.375087719,0.12587269,0.116429823
0.132761359,0.318278146,0.9,0.216235553,0.231542992,0.646031746,0.674035088,0.628131417,0.195694587
0.402841909,0.356423841,0.232620321,0.418326912,0.509328622,0.620634921,0.697894737,0.6137577,0.445532535
0.1930784,0.326754967,0.686096257,0.554375344,0.287451904,0.201587302,0.407368421,0.14312115,0.12535559
0.183547657,0.803576159,0.767379679,0.3263071,0.326274048,0.277777778,0.452280702,0.257289528,0.113235228
0.118061631,0.226092715,0.89144385,0.199944964,0.162127994,0.607936508,0.467719298,0.334086242,0.150298641
0.121501505,0.629801325,0.874331551,0.199504678,0.164075383,0.303174603,0.471929825,0.249897331,0.121431387
0.56191085,0.349006623,0.617647059,0.291084205,0.672155477,0.519047619,0.553333333,0.431827515,0.479432039
0.119703598,0.245165563,0.9,0.154595487,0.181727523,0.56984127,0.421403509,0.197741273,0.117616287
0.102696861,0.390331126,0.9,0.1,0.122300746,0.379365079,0.483157895,0.378850103,0.109509624
0.159569442,0.502649007,0.686096257,0.251458448,0.214707499,0.506349206,0.483157895,0.280698152,0.188013245
0.16673814,0.374437086,0.874331551,0.292405063,0.285253239,0.595238095,0.43122807,0.357494867,0.240735958
0.22610119,0.436953642,0.852941176,0.44166208,0.33180212,0.633333333,0.372280702,0.340246407,0.248621863
0.139095313,0.36807947,0.600534759,0.424050633,0.246117,0.595238095,0.63754386,0.624845996,0.221689435
0.189202809,0.375496689,0.840106952,0.263786461,0.317856302,0.404761905,0.471929825,0.230595483,0.173059688
0.119400889,0.340529801,0.895721925,0.22812328,0.187946604,0.722222222,0.606666667,0.621149897,0.170741307
0.150511108,0.381854305,0.9,0.191579527,0.277338045,0.468253968,0.512631579,0.362422998,0.150313983
0.135907697,0.421059603,0.25828877,0.363731425,0.228716137,0.442857143,0.848070175,0.797741273,0.176939567
0.312364053,0.398807947,0.878609626,0.218436984,0.340848057,0.658730159,0.752631579,0.624024641,0.632504819
0.111319478,0.391390728,0.882887701,0.65299945,0.149312917,0.23968254,0.396140351,0.123408624,0.104931674
0.332952845,0.490993377,0.882887701,0.248816731,0.517934825,0.531746032,0.434035088,0.267556468,0.266092399
0.120478716,0.387152318,0.89144385,0.325426527,0.174063604,0.557142857,0.596842105,0.486447639,0.20644864
0.61362362,0.377615894,0.844385027,0.294166208,0.479175501,0.544444444,0.412982456,0.25523614,0.696493875
0.224748173,0.245165563,0.857219251,0.595321959,0.366666667,0.353968254,0.398947368,0.156262834,0.191258127
0.109163824,0.293907285,0.89144385,0.369895432,0.134738909,0.392063492,0.60245614,0.539014374,0.121458661
0.343387129,0.549271523,0.870053476,0.296807925,0.432438163,0.353968254,0.404561404,0.209650924,0.196804342
0.119575176,0.51218543,0.9,0.190258668,0.197495092,0.43015873,0.700701754,0.553798768,0.163264528
0.132348574,0.411523179,0.874331551,0.292405063,0.264899882,0.404761905,0.509824561,0.373921971,0.166264786
0.150153361,0.222913907,0.822994652,0.287121629,0.227334119,0.722222222,0.755438596,0.626078029,0.208063832
0.132307295,0.9,0.600534759,0.262905889,0.247875932,0.252380952,0.414385965,0.206776181,0.100998949
0.200334241,0.406225166,0.882887701,0.243973583,0.242159403,0.455555556,0.516842105,0.374743326,0.237850767
0.131408342,0.334172185,0.745989305,0.347440837,0.221806046,0.722222222,0.864912281,0.817864476,0.272706614
0.146057618,0.502649007,0.9,0.247495872,0.287828818,0.417460317,0.563157895,0.457289528,0.154613216
0.130018633,0.326754967,0.797326203,0.241772152,0.224318806,0.658730159,0.43122807,0.360780287,0.151676032
0.116392146,0.518543046,0.9,0.194221244,0.184742835,0.43015873,0.518245614,0.394455852,0.109392853
0.172608858,0.515364238,0.604812834,0.585195377,0.293294071,0.252380952,0.341403509,0.157905544,0.107739301
0.134403325,0.31192053,0.857219251,0.354045129,0.222685512,0.150793651,0.35122807,0.116427105,0.119667031
0.266976064,0.319337748,0.870053476,0.351843698,0.364782097,0.595238095,0.469122807,0.383778234,0.341143166
0.198403325,0.495231788,0.75026738,0.407760044,0.272061249,0.303174603,0.460701754,0.225667351,0.184414641
0.198174,0.700794702,0.797326203,0.297688498,0.304036121,0.265079365,0.432631579,0.229774127,0.125266092
0.141792174,0.39986755,0.857219251,0.395432031,0.220486847,0.23968254,0.387719298,0.158316222,0.12244227
0.291697291,0.291788079,0.775935829,0.52135388,0.45147232,0.201587302,0.377894737,0.131622177,0.163097468
0.111888204,0.458145695,0.788770053,0.869620253,0.147553985,0.214285714,0.320350877,0.120123203,0.101036453
0.123056328,0.330993377,0.861497326,0.321023665,0.181601885,0.56984127,0.533684211,0.511498973,0.193561165
0.226679088,0.342649007,0.870053476,0.483489268,0.297314488,0.480952381,0.450877193,0.311909651,0.235908271
0.293596101,0.264238411,0.236898396,0.333791965,0.415791127,0.56984127,0.443859649,0.370225873,0.344020686
0.124629497,0.682781457,0.861497326,0.284920198,0.17996859,0.23968254,0.405964912,0.214579055,0.112994014
0.19982514,0.270596026,0.527807487,0.217996698,0.333812328,0.493650794,0.526666667,0.37063655,0.258947182
0.106948545,0.725165563,0.9,0.155916346,0.130404397,0.277777778,0.469122807,0.237577002,0.101342445
0.180263724,0.551390728,0.784491979,0.647716015,0.251330978,0.303174603,0.453684211,0.215400411,0.14504819
0.207131432,0.781324503,0.810160428,0.239570721,0.30221437,0.226984127,0.414385965,0.172689938,0.105351028
0.113713631,0.230331126,0.9,0.325426527,0.184114645,0.582539683,0.537894737,0.42936345,0.147058021
0.162541493,0.219735099,0.865775401,0.621298844,0.283557126,0.125396825,0.34,0.110677618,0.124391585
0.136127849,0.64781457,0.694652406,0.36549257,0.197809187,0.176190476,0.421403509,0.154620123,0.104844735
0.139613588,0.227152318,0.651871658,0.292845349,0.22789949,0.582539683,0.615087719,0.475359343,0.240880005
0.138558693,0.582119205,0.9,0.206549257,0.287137809,0.404761905,0.44245614,0.321355236,0.120633591
0.116130715,0.36384106,0.634759358,0.281397909,0.185999215,0.417460317,0.619298246,0.542299795,0.12793223
0.680407625,0.288609272,0.720320856,0.435057788,0.856592069,0.328571429,0.441052632,0.267145791,0.767465315
0.136036119,0.398807947,0.818716578,0.221518987,0.251645073,0.43015873,0.631929825,0.490143737,0.200847871
0.164729253,0.364900662,0.895721925,0.230324711,0.25748724,0.658730159,0.595438596,0.538603696,0.325839294
0.133311739,0.461324503,0.9,0.382663731,0.175885355,0.303174603,0.519649123,0.234291581,0.151509826
0.199481152,0.40410596,0.810160428,0.239130435,0.342921084,0.557142857,0.533684211,0.340657084,0.20694385
0.208057905,0.418940397,0.835828877,0.363731425,0.36076168,0.633333333,0.565964912,0.454414784,0.281619585
0.423848072,0.627682119,0.72459893,0.808420473,0.403855516,0.188888889,0.32877193,0.119712526,0.127679937
0.173283073,0.716688742,0.788770053,0.464556962,0.250954064,0.214285714,0.348421053,0.145174538,0.109912784
0.106604558,0.281192053,0.89144385,0.350963126,0.130906949,0.43015873,0.615087719,0.56201232,0.120296915
0.212580192,0.397748344,0.865775401,0.521794166,0.457879859,0.150793651,0.331578947,0.105338809,0.11905249
0.248033825,0.346887417,0.870053476,0.232085856,0.297314488,0.56984127,0.476140351,0.342299795,0.423219822
0.105118532,0.143443709,0.9,0.144909191,0.131786415,0.56984127,0.553333333,0.471252567,0.125495373
0.109466533,0.276953642,0.9,0.274793616,0.172367491,0.404761905,0.874736842,0.730800821,0.163073602
0.145163251,0.706092715,0.848663102,0.309135938,0.20264625,0.214285714,0.391929825,0.193223819,0.10309913
0.212263724,0.349006623,0.887165775,0.273913043,0.33368669,0.646031746,0.634736842,0.538603696,0.398142099
0.167063781,0.472980132,0.686096257,0.164722069,0.316788378,0.468253968,0.603859649,0.435112936,0.177117707
0.196486169,0.261059603,0.840106952,0.400275179,0.33368669,0.56984127,0.452280702,0.372279261,0.227130812
0.116901247,0.367019868,0.801604278,0.222839846,0.190899097,0.277777778,0.422807018,0.23798768,0.121214039
0.148460943,0.801456954,0.763101604,0.217996698,0.310883392,0.23968254,0.428421053,0.207597536,0.105461833
0.158372366,0.518543046,0.224064171,0.288002201,0.270930506,0.265079365,0.474736842,0.275770021,0.131102105
0.130325928,0.450728477,0.801604278,0.21887727,0.21652925,0.366666667,0.498596491,0.186652977,0.128693375
0.108008026,0.391390728,0.754545455,0.280957622,0.141083628,0.252380952,0.452280702,0.221560575,0.122077465
0.121033682,0.281192053,0.9,0.305173363,0.176325088,0.417460317,0.862105263,0.686447639,0.217039035
0.239626774,0.649933775,0.874331551,0.872702256,0.306423243,0.125396825,0.330175439,0.1,0.112916451
0.131899097,0.322516556,0.895721925,0.282718767,0.162190813,0.455555556,0.492982456,0.359958932,0.207828585
0.15154307,0.830066225,0.793048128,0.35052284,0.244106792,0.265079365,0.422807018,0.250308008,0.10722278
0.77972825,0.52807947,0.874331551,0.361970281,0.82191598,0.265079365,0.404561404,0.206365503,0.379075119
0.155872725,0.304503311,0.549197861,0.251018162,0.262198665,0.785714286,0.598245614,0.752156057,0.28912023
0.1258174,0.850198675,0.797326203,0.260264172,0.192406753,0.252380952,0.494385965,0.23963039,0.102500783
0.192046438,0.299205298,0.506417112,0.254100165,0.355924617,0.620634921,0.494385965,0.431416838,0.237193608
0.20890182,0.488874172,0.895721925,0.238690149,0.282866117,0.366666667,0.434035088,0.22073922,0.202623308
0.523517271,0.407284768,0.852941176,0.428453495,0.572587358,0.607936508,0.51122807,0.424845996,0.639874202
0.188299269,0.261059603,0.895721925,0.253659879,0.264083235,0.722222222,0.74,0.589527721,0.588162406
0.115016196,0.266357616,0.9,0.183214089,0.164012564,0.734920635,0.546315789,0.499589322,0.163685587
0.457797334,0.35218543,0.784491979,0.302091359,0.714495485,0.531746032,0.481754386,0.307802875,0.644636293
0.157381683,0.766490066,0.429411765,0.364171712,0.304789949,0.226984127,0.418596491,0.212525667,0.105291364
0.139342984,0.421059603,0.810160428,0.458392955,0.198437377,0.328571429,0.481754386,0.236344969,0.143899227
0.188115809,0.207019868,0.707486631,0.416125482,0.261067923,0.696825397,0.398947368,0.320533881,0.278360214
0.292210979,0.416821192,0.810160428,0.184975234,0.438029054,0.43015873,0.575789474,0.42936345,0.346362081
0.171214562,0.607549669,0.784491979,0.433296643,0.257675697,0.265079365,0.48877193,0.248665298,0.147216558
0.600556686,0.369139073,0.771657754,0.373858008,0.683274441,0.582539683,0.459298246,0.348870637,0.567977149
0.402438297,0.254701987,0.805882353,0.242212438,0.533765214,0.417460317,0.435438596,0.253593429,0.415569165
0.186762792,0.258940397,0.827272727,0.278315905,0.289839026,0.607936508,0.828421053,0.669609856,0.471304068
0.213231475,0.336291391,0.89144385,0.433736929,0.37464468,0.607936508,0.523859649,0.368583162,0.338794953
0.111420381,0.604370861,0.797326203,0.244413869,0.138131135,0.379365079,0.528070175,0.389938398,0.103724752
0.130830443,0.452847682,0.89144385,0.229884425,0.243918335,0.201587302,0.36245614,0.132854209,0.116809967
0.249226315,0.424238411,0.895721925,0.229003853,0.294613271,0.506349206,0.526666667,0.406776181,0.307974975
0.103127992,0.343708609,0.9,0.226362135,0.122740479,0.303174603,0.47754386,0.283572895,0.10664148
0.13418776,0.349006623,0.895721925,0.353164557,0.262952493,0.607936508,0.542105263,0.4724846,0.232655718
0.224849076,0.282251656,0.720320856,0.692625206,0.32426384,0.531746032,0.515438596,0.384188912,0.333486543
0.138829296,0.883046358,0.9,0.239570721,0.219733019,0.252380952,0.504210526,0.249075975,0.101513766
0.150942239,0.339470199,0.895721925,0.249257017,0.223879073,0.455555556,0.473333333,0.340246407,0.167976296
0.296462663,0.28013245,0.793048128,0.243973583,0.454110718,0.607936508,0.546315789,0.439219713,0.546392339
0.465121972,0.351125828,0.861497326,0.310016511,0.585590891,0.671428571,0.567368421,0.470431211,0.861753531
0.210410778,0.19218543,0.639037433,0.237809576,0.323824107,0.582539683,0.603859649,0.499589322,0.429643101
0.155386556,0.447549669,0.861497326,0.782883875,0.196741264,0.214285714,0.369473684,0.13449692,0.112180024
0.21108958,0.247284768,0.506417112,0.206108971,0.39732234,0.56984127,0.481754386,0.219096509,0.169046843
0.156340548,0.479337748,0.89144385,0.351403412,0.295618375,0.392063492,0.504210526,0.235934292,0.159955721
0.115213416,0.372317881,0.887165775,0.359328564,0.20201806,0.722222222,0.791929825,0.696303901,0.170698689
0.121134585,0.418940397,0.89144385,0.311337369,0.183109541,0.265079365,0.435438596,0.201437372,0.121008624
0.284854235,0.515364238,0.870053476,0.340836544,0.366038477,0.341269841,0.421403509,0.244147844,0.181883173
0.116942525,0.517483444,0.870053476,0.178811227,0.182983903,0.43015873,0.525263158,0.414579055,0.110299749
0.129225168,0.233509934,0.793048128,0.220638415,0.200824499,0.607936508,0.824210526,0.683983573,0.253155491
0.105384549,0.262119205,0.818716578,0.152834342,0.148621908,0.442857143,0.832631579,0.71889117,0.136178677
0.540198366,0.433774834,0.887165775,0.271271326,0.617126031,0.404761905,0.421403509,0.251540041,0.524120539
0.164417371,0.422119205,0.805882353,0.422289488,0.262889674,0.226984127,0.398947368,0.194455852,0.12794672
0.152533754,0.40410596,0.172727273,0.303852504,0.233239105,0.620634921,0.720350877,0.681930185,0.178724379
0.177621901,0.205960265,0.801604278,0.34700055,0.290906949,0.557142857,0.543508772,0.487679671,0.379259226
0.17073298,0.345827815,0.874331551,0.426252064,0.306800157,0.176190476,0.300701754,0.10862423,0.118737122
0.224477569,0.343708609,0.9,0.27083104,0.318233216,0.595238095,0.457894737,0.371047228,0.329269987
0.191642826,0.424238411,0.686096257,0.791249312,0.27130742,0.252380952,0.348421053,0.165708419,0.117912903
0.108108929,0.416821192,0.9,0.28007705,0.149187279,0.607936508,0.887368421,0.68110883,0.148024582
0.116048158,0.202781457,0.874331551,0.167804073,0.177958382,0.56984127,0.491578947,0.332854209,0.141277409
0.139067794,0.147682119,0.895721925,0.275233902,0.236945426,0.607936508,0.498596491,0.333264887,0.225073248
0.109576609,0.34794702,0.9,0.409521189,0.156348645,0.480952381,0.424210526,0.298767967,0.118052688
0.102375806,0.517483444,0.9,0.140066043,0.123871221,0.29047619,0.519649123,0.367351129,0.104819164
0.248102623,0.307682119,0.844385027,0.35976885,0.40486062,0.620634921,0.526666667,0.489322382,0.440984417
0.125349577,0.474039735,0.844385027,0.231205283,0.205912839,0.417460317,0.608070175,0.45687885,0.150693279
0.108498782,0.364900662,0.9,0.191579527,0.139890067,0.455555556,0.47754386,0.361190965,0.131501003
0.169856959,0.310860927,0.129946524,0.172206935,0.232359639,0.734920635,0.558947368,0.484804928,0.191573495
0.105517558,0.248344371,0.814438503,0.193780958,0.128142913,0.493650794,0.798947368,0.576796715,0.125304447
0.171549377,0.517483444,0.870053476,0.428453495,0.388904594,0.633333333,0.387719298,0.256468172,0.152690324
0.153405188,0.227152318,0.882887701,0.179251513,0.230600707,0.56984127,0.51122807,0.257700205,0.181832032
0.319995987,0.394569536,0.844385027,0.431975784,0.464350216,0.150793651,0.321754386,0.109856263,0.149700294
0.135054608,0.501589404,0.784491979,0.139625757,0.188637613,0.455555556,0.570175439,0.421560575,0.126942656
0.204196073,0.451788079,0.775935829,0.700110072,0.338398115,0.214285714,0.337192982,0.131211499,0.112909632
0.202797191,0.518543046,0.857219251,0.301210787,0.413027091,0.341269841,0.424210526,0.247022587,0.136563085
0.347239788,0.370198675,0.852941176,0.203026968,0.494063604,0.620634921,0.492982456,0.325462012,0.481758944
0.169604701,0.489933775,0.844385027,0.624380848,0.239709462,0.252380952,0.358245614,0.162833676,0.124175089
0.249602408,0.897880795,0.681818182,0.315740231,0.403352964,0.252380952,0.421403509,0.212936345,0.115268926
0.51780708,0.337350993,0.818716578,0.386626307,0.729823322,0.341269841,0.519649123,0.330390144,0.568062383
0.349487172,0.47192053,0.788770053,0.252779307,0.419811543,0.544444444,0.665614035,0.477412731,0.687334565
0.123964455,0.380794702,0.9,0.254980737,0.174691794,0.506349206,0.547719298,0.410882957,0.131927176
0.177626487,0.860794702,0.810160428,0.387066593,0.287514723,0.265079365,0.427017544,0.223613963,0.111477691
0.179305145,0.412582781,0.857219251,0.293285636,0.344680016,0.607936508,0.56877193,0.46386037,0.257457281
0.240846782,0.537615894,0.865775401,0.547330765,0.341539066,0.328571429,0.417192982,0.198973306,0.16820643
0.163844059,0.358543046,0.870053476,0.331590534,0.212948567,0.722222222,0.710526316,0.539835729,0.488665503
0.109760069,0.382913907,0.822994652,0.188497523,0.169477817,0.392063492,0.564561404,0.49137577,0.113172155
0.143452487,0.441192053,0.878609626,0.253219593,0.259120534,0.468253968,0.424210526,0.26386037,0.123495769
0.303938656,0.281192053,0.887165775,0.488772702,0.55480958,0.595238095,0.539298246,0.421971253,0.472758153
0.265100186,0.729403974,0.690374332,0.420088057,0.52961916,0.23968254,0.405964912,0.175975359,0.118570914
0.132976924,0.339470199,0.617647059,0.558778206,0.203651355,0.480952381,0.464912281,0.259342916,0.123480427
0.153162104,0.245165563,0.104278075,0.300770501,0.233804476,0.874603175,0.64877193,0.775154004,0.244840856
0.20144876,0.329933775,0.874331551,0.391029169,0.34505693,0.150793651,0.335789474,0.112320329,0.127677379
0.308841622,0.542913907,0.865775401,0.28007705,0.413152729,0.353968254,0.405964912,0.211293634,0.184849337
0.120405332,0.328874172,0.309625668,0.37826087,0.203776993,0.506349206,0.815789474,0.754620123,0.13400349
0.10445349,0.32781457,0.9,0.118932306,0.121232823,0.455555556,0.462105263,0.358316222,0.120325042
0.183290813,0.417880795,0.780213904,0.404237755,0.248755399,0.722222222,0.714736842,0.604312115,0.311574432
0.23626487,0.422119205,0.887165775,0.228563566,0.416105222,0.531746032,0.64877193,0.507392197,0.401874539
0.145942955,0.567284768,0.895721925,0.360209136,0.218162544,0.150793651,0.330175439,0.108213552,0.106181213
